Zeit	Temperatur T1	Temperatur T2	Temperatur T3	Temperatur T4
t/s	T/ºC	T/ºC	T/ºC	T/ºC

0.00	-18.79	18.19	-18.29	17.77
1.00	-18.80	18.25	-18.28	17.80
2.00	-18.80	18.42	-18.26	17.79
3.00	-18.80	18.94	-18.27	17.82
4.00	-18.80	18.91	-18.27	17.85
5.00	-18.80	18.91	-18.26	17.87
6.00	-18.80	18.83	-18.25	17.88
7.00	-18.81	18.69	-18.26	17.85
8.00	-18.81	18.57	-18.25	18.49
9.00	-18.81	18.54	-18.25	18.89
10.00	-18.80	18.44	-18.25	19.22
11.00	-18.81	18.39	-18.26	19.21
12.00	-18.81	18.28	-18.25	19.23
13.00	-18.81	18.23	-18.26	19.22
14.00	-18.81	18.09	-18.25	19.13
15.00	-18.81	18.01	-18.25	19.07
16.00	-18.81	17.85	-18.25	18.91
17.00	-18.81	17.75	-18.25	18.71
18.00	-18.83	17.69	-18.24	18.63
19.00	-18.83	17.60	-18.23	18.51
20.00	-18.83	17.54	-18.24	18.43
21.00	-18.82	17.46	-18.24	18.29
22.00	-18.83	17.41	-18.23	18.23
23.00	-18.82	17.36	-18.24	18.06
24.00	-18.83	17.34	-18.23	17.98
25.00	-18.83	17.28	-18.22	17.85
26.00	-18.83	17.25	-18.22	17.77
27.00	-18.84	17.17	-18.21	17.66
28.00	-18.83	17.12	-18.22	17.54
29.00	-18.83	17.09	-18.22	17.46
30.00	-18.84	17.03	-18.22	17.33
31.00	-18.83	16.98	-18.21	17.26
32.00	-18.84	16.91	-18.20	17.09
33.00	-18.83	16.89	-18.22	16.98
34.00	-18.83	16.81	-18.21	16.87
35.00	-18.83	16.77	-18.21	16.81
36.00	-18.84	16.71	-18.20	16.66
37.00	-18.84	16.63	-18.21	16.47
38.00	-18.85	16.59	-18.20	16.40
39.00	-18.84	16.51	-18.19	16.28
40.00	-18.84	16.49	-18.20	16.22
41.00	-18.84	16.42	-18.21	16.10
42.00	-18.85	16.37	-18.20	16.03
43.00	-18.85	16.32	-18.19	15.87
44.00	-18.85	16.28	-18.18	15.80
45.00	-18.85	16.21	-18.20	15.70
46.00	-18.84	16.18	-18.19	15.64
47.00	-18.85	16.12	-18.19	15.47
48.00	-18.85	16.09	-18.19	15.41
49.00	-18.85	16.02	-18.18	15.28
